user_id,signup_date,segment
U00962,23-02-2023,
U03600,20-04-2023,
U02108,06-05-2023,
U02413,12-05-2023,
U05008,04-06-2023,
U01795,31-08-2023,
U03661,19-10-2023,
U03248,23-10-2023,
U00187,30-11-2023,
U01886,03-12-2023,
U04765,04-12-2023,
U01434,31-12-2023,
U01577,19-01-2024,
U03707,27-04-2024,
U05076,28-07-2024,
U00664,09-09-2024,
U00722,10-09-2024,
U00195,18-01-2023,Basic
U04812,22-01-2023,Basic
U04530,21-02-2023,Basic
U00015,01-04-2023,Basic
U04768,27-04-2023,Basic
U03365,04-06-2023,Basic
U02502,08-07-2023,Basic
U01843,21-08-2023,Basic
U04011,27-09-2023,Basic
U00674,11-11-2023,Basic
U00402,18-11-2023,Basic
U01557,01-01-2024,Basic
U04556,11-02-2024,Basic
U01669,14-02-2024,Basic
U03237,23-03-2024,Basic
U00205,24-03-2024,Basic
U04351,22-06-2024,Basic
U04064,09-07-2024,Basic
U01425,30-07-2024,Basic
U05325,16-09-2024,Basic
U03408,30-11-2024,Basic
U03292,14-12-2024,Basic
U02001,16-02-2023,Enterprise
U03834,20-02-2023,Enterprise
U05344,23-07-2023,Enterprise
U00167,16-09-2023,Enterprise
U02362,16-09-2023,Enterprise
U01195,25-09-2023,Enterprise
U00335,28-10-2023,Enterprise
U03747,11-11-2023,Enterprise
U02986,14-11-2023,Enterprise
U00444,05-12-2023,Enterprise
U00432,24-12-2023,Enterprise
U03016,31-01-2024,Enterprise
U04086,17-05-2024,Enterprise
U02905,28-06-2024,Enterprise
U00865,28-08-2024,Enterprise
U02041,15-09-2024,Enterprise
U00134,04-12-2024,Enterprise
U02644,04-01-2023,Premium
U01483,31-01-2023,Premium
U04880,24-02-2023,Premium
U00324,26-02-2023,Premium
U00497,13-06-2023,Premium
U01848,01-07-2023,Premium
U02551,21-07-2023,Premium
U05017,30-07-2023,Premium
U05301,14-08-2023,Premium
U04908,15-08-2023,Premium
U02525,05-09-2023,Premium
U01882,01-10-2023,Premium
U00333,25-02-2024,Premium
U03874,25-05-2024,Premium
U05409,13-06-2024,Premium
U05021,28-07-2024,Premium
