order_id,user_id,product_id,order_date,quantity
O004756,U00824,P0001,23-11-2023,
O003128,U02836,P0002,25-04-2024,
O008551,U05068,P0002,13-05-2024,
O008162,U02229,P0004,21-11-2024,
O004766,U00936,P0005,21-10-2023,
O011596,U00748,P0005,09-07-2024,
O011846,U05443,P0006,21-05-2024,
O003228,U00777,P0006,11-12-2024,
O005233,U02736,P0007,01-08-2024,
O011368,U00496,P0007,01-02-2023,
O010633,U01461,P0007,14-10-2023,
O006445,U01582,P0007,12-08-2024,
O001827,U03787,P0007,10-03-2023,
O003736,U04950,P0007,12-11-2023,
O010709,U05298,P0007,13-08-2024,
O003425,U01684,P0008,27-07-2023,
O003393,U02101,P0009,28-03-2024,
O010240,U04824,P0010,20-02-2024,
O002555,U04561,P0011,25-03-2024,
O006061,U04338,P0013,25-11-2024,
O004348,U01008,P0014,08-03-2024,
O008608,U03720,P0015,04-08-2023,
O011937,U02553,P0017,02-12-2023,
O006062,U02168,P0018,04-06-2024,
O008863,U04467,P0020,22-09-2024,
O008944,U03397,P0021,27-02-2024,
O001545,U00297,P0021,28-01-2023,
O000297,U05228,P0022,15-12-2024,
O011534,U01484,P0024,21-01-2024,
O007699,U05492,P0025,15-05-2023,
O008583,U03025,P0025,19-07-2023,
O008710,U04657,P0026,15-07-2024,
O007182,U04535,P0026,06-09-2023,
O004369,U01647,P0026,23-02-2024,
O004887,U02760,P0027,15-10-2024,
O005389,U04721,P0027,24-06-2023,
O011801,U04631,P0027,04-07-2023,
O009022,U02673,P0028,30-03-2023,
O007985,U02973,P0029,04-08-2024,
O006901,U04135,P0029,14-11-2023,
O001495,U04443,P0030,04-07-2023,
O008523,U01615,P0031,09-08-2023,
O009188,U00460,P0033,09-02-2024,
O010249,U03738,P0033,15-11-2023,
O011557,U04895,P0034,30-08-2024,
O009568,U02130,P0035,08-04-2024,
O002244,U04339,P0035,22-04-2023,
O000422,U00675,P0036,21-05-2023,
O011360,U02179,P0036,16-01-2024,
O004429,U02034,P0039,25-05-2023,
O008802,U04534,P0039,16-08-2023,
O005039,U04674,P0040,29-05-2024,
O002094,U02953,P0041,12-07-2023,
O004334,U00964,P0043,17-05-2024,
O007188,U02666,P0043,22-11-2023,
O011033,U01341,P0043,06-06-2023,
O004911,U01893,P0044,17-04-2024,
O006077,U04757,P0048,03-05-2024,
O010525,U00370,P0048,29-05-2023,
O008414,U00688,P0049,28-09-2024,
O008732,U00551,P0049,30-08-2023,
O011768,U02874,P0049,24-04-2023,
O001439,U05180,P0050,14-04-2024,
O005832,U03032,P0051,19-05-2023,
O008105,U04565,P0051,26-02-2024,
O007171,U04211,P0052,15-09-2024,
O000290,U03493,P0052,05-01-2023,
O000767,U02204,P0053,15-12-2023,
O003836,U03579,P0055,16-05-2024,
O011504,U04699,P0056,27-05-2023,
O007204,U01697,P0057,13-12-2024,
O008388,U02239,P0058,21-10-2023,
O006185,U03433,P0058,10-11-2023,
O003769,U02732,P0058,29-08-2023,
O006951,U03615,P0060,22-01-2024,
O002647,U00222,P0061,27-03-2024,
O001789,U03757,P0061,18-11-2023,
O002376,U00264,P0061,31-05-2024,
O005860,U00469,P0063,07-03-2024,
O011217,U01152,P0063,11-08-2023,
O003096,U05159,P0063,11-06-2023,
O004971,U04538,P0064,12-04-2023,
O011651,U04634,P0065,30-11-2024,
O003197,U04809,P0065,23-11-2023,
O008226,U04577,P0065,27-07-2023,
O004307,U00689,P0066,26-09-2024,
O002986,U03113,P0066,12-03-2024,
O005058,U00952,P0067,05-04-2023,
O005355,U05113,P0067,29-05-2023,
O006539,U05366,P0069,22-09-2024,
O006932,U02560,P0069,05-09-2024,
O010287,U05268,P0070,20-05-2024,
O010345,U02640,P0072,17-11-2024,
O004927,U00140,P0072,11-12-2023,
O005662,U03946,P0073,02-04-2024,
O008241,U00811,P0075,05-09-2024,
O010624,U02660,P0075,03-06-2023,
